azeez@DESKTOP-K2TQUFT MINGW64 ~/OneDrive/Desktop/Lab2.2 (master)
$ sort -t"," -k3 music.csv > art.txt

azeez@DESKTOP-K2TQUFT MINGW64 ~/OneDrive/Desktop/Lab2.2 (master)
34,Don't Go Yet,Camila Cabello,1963040,https://open.spotify.com/track/1058fW9H3fZA6QjYCdOBad
123,KESI - Remix,Camilo,980720,https://open.spotify.com/track/0IqCoZ168iRc9LqfrYgpZy
183,WAP (feat. Megan Thee Stallion),Cardi B,829408,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
137,Up,Cardi B,932090,https://open.spotify.com/track/1M4OcYkxAtu3ErzSgDEfoi
170,Tell Em,Cochise,844850,https://open.spotify.com/track/7nc7mlSdWYeFom84zZ8Wr8
174,Yellow,Coldplay,839635,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
154,Heather,Conan Gray,897172,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
189,Ball If I Want To,DaBaby,814645,https://open.spotify.com/track/0cu0rhnlCnJ7JIeHRiLpj3
185,Red Light Green Light,DaBaby,826576,https://open.spotify.com/track/1YDebgap5OFwXEBG18NJvy
134,ROCKSTAR (feat. Roddy Ricch),DaBaby,947455,https://open.spotify.com/track/7ytR5pFWmSjzHJIeQkgog4
110,We're All Alone,Dave,1023135,https://open.spotify.com/track/22agj1ppHejR41cUyf7k6v
99,System (feat. WizKid),Dave,1095296,https://open.spotify.com/track/5gOtq0sKU24ZF8hnXlSp1V
97,In The Fire,Dave,1110989,https://open.spotify.com/track/3mtaSob1BQO4HMSA8lWKRt
86,Verdansk,Dave,1196011,https://open.spotify.com/track/7IPKXYU2rTMnrLW5IZ7ZI5
69,Clash (feat. Stormzy),Dave,1338014,https://open.spotify.com/track/2zxEc1GCSCxbHIXTfhraRC
37,You Right,Doja Cat,1839578,https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez
26,Need To Know,Doja Cat,2325683,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi
22,Ain't Shit,Doja Cat,2440122,https://open.spotify.com/track/5lAnYvAIkSDNXqfo7DyFUm
6,Kiss Me More (feat. SZA),Doja Cat,4535746,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz
162,Woman,Doja Cat,871888,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4
127,Streets,Doja Cat,975413,https://open.spotify.com/track/60ynsPSSKe6O3sfwRnIBRf
93,Wants and Needs (feat. Lil Baby),Drake,1132465,https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b
199,One Dance,Drake,786424,https://open.spotify.com/track/1zi7xx7UVEFkmKfv06H8x0
95,Love Again,Dua Lipa,1119354,https://open.spotify.com/track/4rPkN1FMzQyFNP9cLUGIIB
65,Don't Start Now,Dua Lipa,1375644,https://open.spotify.com/track/3PfIrDoz19wz7qK7tYeu62
11,Levitating (feat. DaBaby),Dua Lipa,3663241,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF
119,Levitating,Dua Lipa,999724,https://open.spotify.com/track/39LLxExYz6ewLAcYrzQQyP
100,Arcade,Duncan Laurence,1094636,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C
4,Bad Habits,Ed Sheeran,5917934,https://open.spotify.com/track/6PQ88X9TkUIAUIZJHW2upE
132,Perfect,Ed Sheeran,951072,https://open.spotify.com/track/0tgVpDi06FyKpA1z0VMD4v
121,Shape of You,Ed Sheeran,989183,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
160,Como Si No Importara,Emilia,880545,https://open.spotify.com/track/1GYJpuLq41vEVKXiHGEY9j
35,Pepas,Farruko,1908991,https://open.spotify.com/track/5fwSHlTEWpluwOM0Sxnh5k
173,Dreams - 2004 Remaster,Fleetwood Mac,839869,https://open.spotify.com/track/0ofHAoxe9vBkTCp2UQIavz
48,Heartbreak Anthem (with David Guetta & Little Mix),Galantis,1626883,https://open.spotify.com/track/5K6Ssv4Z3zRvxt0P6EKUAP
88,Botella Tras Botella,Gera MX,1167670,https://open.spotify.com/track/2MnLkFqY9Rpg9s3Zv6ZJdK
68,Heartbreak Anniversary,Giveon,1354488,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
28,Heat Waves,Glass Animals,2276710,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx
133,Ficha Limpa,Gusttavo Lima,947602,https://open.spotify.com/track/5SwyN9hzmWjBsINlif8li8
36,Watermelon Sugar,Harry Styles,1888917,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
198,Adore You,Harry Styles,787237,https://open.spotify.com/track/3jjujdWJ72nww5eGnfs2E7
161,Take Me To Church,Hozier,876462,https://open.spotify.com/track/3dYD57lRAUcMHufyqn9GcI
114,Believer,Imagine Dragons,1013610,https://open.spotify.com/track/0pqnGHJpmpxLKifKRmU6WP
168,París,Ingratax,854723,https://open.spotify.com/track/4bF2y8rR7GUjrd5LNEvej3
104,In Da Getto,J Balvin,1061625,https://open.spotify.com/track/63aj87TQG6F3RVO5nbG2VQ
41,Poblado - Remix,J Balvin,1771060,https://open.spotify.com/track/1WedZeiezCmCEOzLwhx0hV
13,Qué Más Pues?,J Balvin,3547343,https://open.spotify.com/track/6hf0RpxTbOprT5nnwzkk8e
191,Say You Won't Let Go,James Arthur,802702,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
176,Here's Your Perfect,Jamie Miller,836681,https://open.spotify.com/track/2aTKrdenCq5qBOoJPFdn4P
87,BED,Joel Corry,1187414,https://open.spotify.com/track/0siYMEsGrzzzlWLXK5zJfS
79,Head & Heart (feat. MNEK),Joel Corry,1235511,https://open.spotify.com/track/6cx06DFPPHchuUAcTxznu9
116,Aquelas Coisas,João Gomes,1006837,https://open.spotify.com/track/0FqVtQxRD3HsPltldG5v5M
54,Meu Pedaço de Pecado,João Gomes,1532893,https://open.spotify.com/track/2kJRlOyrxsy7Ot3c5TZ8Q6
151,Se For Amor,João Gomes,906798,https://open.spotify.com/track/5F2xRvRFkxDvqdFtUNAEyw
190,Lucid Dreams,Juice WRLD,813960,https://open.spotify.com/track/285pBltuF7vW8TeWk8hdRR
15,Peaches (feat. Daniel Caesar & Giveon),Justin Bieber,3152686,https://open.spotify.com/track/4iJyoBOLtHqaGxP12qzhQI
126,Hold On,Justin Bieber,976351,https://open.spotify.com/track/1nahzW3kfMuwReTka28tH5
78,Loco,Justin Quiles,1236476,https://open.spotify.com/track/6PDlkWmrq2ZKiUuFt2aQsH
84,Iko Iko (My Bestie),Justin Wellington,1208187,https://open.spotify.com/track/7MC4XR9M9amdmKQr2iDF7i
73,EL MAKINON,KAROL G,1266214,https://open.spotify.com/track/2FSGUA0gFgGeQdprjtGM2M
81,telepatía,Kali Uchis,1213686,https://open.spotify.com/track/6tDDoYIxWvMLTdKpjFkc1B
74,New Normal,Khalid,1265912,https://open.spotify.com/track/2CIYemjFXdmCWpJnfbtrD6
163,Shallow,Lady Gaga,870667,https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
113,Before You Go,Lewis Capaldi,1015205,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP
71,Someone You Loved,Lewis Capaldi,1273226,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
7,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,4477858,https://open.spotify.com/track/27NovPIUIRrOZoCHxABJwK
5,MONTERO (Call Me By Your Name),Lil Nas X,4661079,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd
179,Calling My Phone,Lil Tjay,831025,https://open.spotify.com/track/3J8EOeKLTLXORtWPpOU5bE
83,Stoned at the Nail Salon,Lorde,1210532,https://open.spotify.com/track/6oAa31g091sMNe1TKo5LBS
82,Fiel,Los Legendarios,1212218,https://open.spotify.com/track/7Bk0uXKk1uPT0XuQbpFzvs
103,MORENA,Luan Santana,1067764,https://open.spotify.com/track/4PQdrXMDHDPl1RczrrlADd
118,penhasco.,Luísa Sonza,1000673,https://open.spotify.com/track/5VTqW8raQYnj2avZ27nO2a
188,Não Nasceu pra Namorar,MC Zaquin,818716,https://open.spotify.com/track/6pQKUKBpwr6GhfhcFFFozo
145,Paradise (feat. Dermot Kennedy),MEDUZA,922866,https://open.spotify.com/track/6ft4hAq6yde8jPZY2i5zLr
112,2:50 Remix,MYA,1015851,https://open.spotify.com/track/74znaWw1hmQBusGPSOuTFy
117,Reckless,Madison Beer,1003527,https://open.spotify.com/track/5ajjAnNRh8bxFvaVHzpPjh
52,Rasputin,Majestic,1578146,https://open.spotify.com/track/0b18g3G5spr4ZCkz7Y6Q0Q
80,Sobrio,Maluma,1224054,https://open.spotify.com/track/4HzqWEdAbzcVFDv0pvxV4w
158,Hawái,Maluma,886693,https://open.spotify.com/track/1yoMvmasuxZfqHEipJhRbp
55,Tiroteo - Remix,Marc Seguí,1466004,https://open.spotify.com/track/4OwhwvKESFtuu06dTgct7i
62,Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,1395303,https://open.spotify.com/track/5zFglKYiknIxks8geR8rcL
153,Memories,Maroon 5,903943,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
58,Leave Before You Love Me (with Jonas Brothers),Marshmello,1432948,https://open.spotify.com/track/4qu63nuBpdn0qHUHuObEj1
30,Astronaut In The Ocean,Masked Wolf,2201488,https://open.spotify.com/track/0BGwAKW4u8kWOhWFflZxfl
143,Baby Me Atende,Matheus Fernandes,926261,https://open.spotify.com/track/1bWBG6IkMnDr3qvCKSvQT7
60,Thot Shit,Megan Thee Stallion,1408858,https://open.spotify.com/track/5zNW5ARjYhJQJz1AChP33n
92,512,Mora,1148114,https://open.spotify.com/track/5jzEwSyyymBlf1fa1o39T2
20,Volando - Remix,Mora,2605018,https://open.spotify.com/track/0G2zPzWqVjR68iNPmx2TBe
150,Bandido,Myke Towers,910283,https://open.spotify.com/track/1xK1Gg9SxG8fy2Ya373oqb
70,ZITTI E BUONI,Måneskin,1289869,https://open.spotify.com/track/776AftMmFFAWUIEAb3lHhw
10,I WANNA BE YOUR SLAVE,Måneskin,3828774,https://open.spotify.com/track/4pt5fDVTg5GhEvEtlz9dKk
1,Beggin',Måneskin,7671841,https://open.spotify.com/track/3Wrjm47oTz2sjIgck11l5e
96,Ram Pam Pam,Natti Natasha,1116568,https://open.spotify.com/track/4DHDIdeayp8xvlyg22wREO
18,AM Remix,Nio Garcia,2818264,https://open.spotify.com/track/05bfbizlM5AX6Mf1RRyMho
140,Smells Like Teen Spirit,Nirvana,930891,https://open.spotify.com/track/1f3yAtsJtY87CTmM8RLnxf
156,Wild Side (feat. Cardi B),Normani,889305,https://open.spotify.com/track/4XkrlDVc8UQUvsyRsxvU0M
144,Wasted Love (feat. Lagique),Ofenbach,923177,https://open.spotify.com/track/2pPO9YecZimmuVQfIzfV6U
63,brutal,Olivia Rodrigo,1387882,https://open.spotify.com/track/6SRsiMl7w1USE4mFqrOhHC
32,favorite crime,Olivia Rodrigo,1994433,https://open.spotify.com/track/5JCoSi02qi3jJeHdZXMmR8
29,happier,Olivia Rodrigo,2257523,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
23,drivers license,Olivia Rodrigo,2369627,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
17,deja vu,Olivia Rodrigo,2877332,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
16,traitor,Olivia Rodrigo,2929510,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
3,good 4 u,Olivia Rodrigo,6347866,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG
147,enough for you,Olivia Rodrigo,921852,https://open.spotify.com/track/2TOzTqQXNmR2zDJXihjZ2e
61,Run,OneRepublic,1396116,https://open.spotify.com/track/2UbVnbE5FH6008mAm6Mmgw
169,Counting Stars,OneRepublic,847340,https://open.spotify.com/track/2tpWsVSb9UEmDRxAl1zhX1
165,Cover Me In Sunshine,P!nk,863413,https://open.spotify.com/track/0UKUfxIkDAMZz7hMdiVX3m
192,Sommergewitter,Pashanim,800990,https://open.spotify.com/track/2H7jZg2HliuQhZjfBblLrZ
43,RAPSTAR,Polo G,1762286,https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg
195,Dior,Pop Smoke,791010,https://open.spotify.com/track/79s5XnCN4TJKTVMSmOx8Ep
186,Woo Baby (feat. Chris Brown),Pop Smoke,823552,https://open.spotify.com/track/58T4yPLn4NjBYXfRxeweyM
175,For The Night (feat. Lil Baby & DaBaby),Pop Smoke,837368,https://open.spotify.com/track/0PvFJmanyNQMseIFrU708S
166,What You Know Bout Love,Pop Smoke,856033,https://open.spotify.com/track/1tkg4EHVoqnhR6iFEXb60y
152,Bout A Million (feat. 42 Dugg & 21 Savage),Pop Smoke,906757,https://open.spotify.com/track/4LaGu95Ui2s4vprSQYWUAZ
146,Tell The Vision (feat. Kanye West & Pusha T),Pop Smoke,922078,https://open.spotify.com/track/2UwALqx6yOsXTFt7zRxnts
136,Demeanor (feat. Dua Lipa),Pop Smoke,937908,https://open.spotify.com/track/3DMs7bahbQTnoxCjgP7qoK
101,Circles,Post Malone,1087410,https://open.spotify.com/track/21jGcNKet2qwijlDFuPiPb
24,Motley Crew,Post Malone,2347647,https://open.spotify.com/track/40uMIn2zJLAQhNXghRjBed
122,Sunflower - Spider-Man: Into the Spider-Verse,Post Malone,983559,https://open.spotify.com/track/0RiRZpuVRbi7oqRdSMwhQY
193,Another One Bites The Dust - Remastered 2011,Queen,796146,https://open.spotify.com/track/5vdp5UmvTsnMEMESIF2Ym7
157,Bohemian Rhapsody - Remastered 2011,Queen,888561,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
91,Blaues Licht,RAF Camora,1150933,https://open.spotify.com/track/08EPQiLMyGB8GJX2EiVoCM
57,2/Catorce,Rauw Alejandro,1439061,https://open.spotify.com/track/0PwFN7vRvY80Hnkoew2x3f
8,Todo De Ti,Rauw Alejandro,4252887,https://open.spotify.com/track/5RwV8BvLfX5injfqYodke9
197,Ride It,Regard,787704,https://open.spotify.com/track/2tnVG71enUj33Ic2nFN6kZ
21,Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,Riton,2549348,https://open.spotify.com/track/4cG7HUWYHBV6R6tHn1gxrl
107,Roses - Imanbek Remix,SAINt JHN,1052551,https://open.spotify.com/track/0zLCBJZSiELJf02ucPP9wb
194,Best Friend (feat. Doja Cat),Saweetie,791201,https://open.spotify.com/track/20BOju91NaEFK5Py4VJ2pp
33,Pareja Del Año,Sebastian Yatra,1965120,https://open.spotify.com/track/2rCbl9naJYhaxjLsfx88uM
105,Sal y Perrea,Sech,1057997,https://open.spotify.com/track/5u7twkeask1VIyDeNTElSU
45,911 - Remix,Sech,1723888,https://open.spotify.com/track/27RSJHEA99Y0Vsow7nA37A
128,Señorita,Shawn Mendes,971631,https://open.spotify.com/track/6v3KW9xbzN5yKLt9YKDYA2
77,Love Tonight - Edit,Shouse,1240221,https://open.spotify.com/track/6OufwUcCqo81guU2jAlDVP
94,2055,Sleepy Hallow,1128891,https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo
72,Over The Top (feat. Drake),Smiley,1268077,https://open.spotify.com/track/3yaYgjEFkRw3PVjW9mV1TO
67,Freaks,Surf Curse,1367299,https://open.spotify.com/track/7EkWXAI1wn8Ii883ecd9xr
42,Miénteme,TINI,1769129,https://open.spotify.com/track/0cOa970mzTWAxKtltpkpLc
148,you broke me first,Tate McRae,913313,https://open.spotify.com/track/45bE4HXI0AwGZXfZtMp8JR
115,OVER YOU,The Kid LAROI,1011272,https://open.spotify.com/track/5vqJLLFlnmCaui7Ng7YAn1
109,STILL CHOSE YOU (feat. Mustard),The Kid LAROI,1026115,https://open.spotify.com/track/637YZncqOkeFzcTmr7YijJ
76,WITHOUT YOU,The Kid LAROI,1255287,https://open.spotify.com/track/27OeeYzk6klgBh83TSvGMA
27,NOT SOBER (feat. Polo G & Stunna Gambino),The Kid LAROI,2322778,https://open.spotify.com/track/1JXBNvlDEl2epKSJ9EOgKX
2,Stay (with Justin Bieber),The Kid LAROI,7331836,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX
135,SAME ENERGY,The Kid LAROI,946862,https://open.spotify.com/track/3mXOssdHHkN6AvLw6ZgKiL
172,Mr. Brightside,The Killers,841413,https://open.spotify.com/track/003vvx7Niy0yvhvHt4a68B
75,Sweater Weather,The Neighbourhood,1265569,https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6
159,Daddy Issues,The Neighbourhood,886488,https://open.spotify.com/track/5E30LdtzQTGqRvNd7l6kG5
178,Every Breath You Take,The Police,833334,https://open.spotify.com/track/1JSTJqkT5qHq8MDJnJbRE1
66,Save Your Tears,The Weeknd,1371264,https://open.spotify.com/track/5QO79kh1waicV47BqGRL3g
25,Blinding Lights,The Weeknd,2341459,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
19,Save Your Tears (with Ariana Grande) (Remix),The Weeknd,2795168,https://open.spotify.com/track/37BZB0z9T8Xu7U3e65qxFy
59,Entre Nosotros,Tiago PZK,1413273,https://open.spotify.com/track/6w8yBI2vthyN9UnwO4UBWb
44,The Business,Tiësto,1737829,https://open.spotify.com/track/6f3Slt0GbA2bPZlz0aIFXN
142,Little Bit of Love,Tom Grennan,927103,https://open.spotify.com/track/3Iba59sFmGhQ4kbCY5L8AX
167,Another Love,Tom Odell,855280,https://open.spotify.com/track/7jtQIBanIiJOMS6RyCx6jZ
85,Dance Monkey,Tones And I,1204864,https://open.spotify.com/track/2N8m6CYs74qQO4mjVcXO30
196,Breaking Me,Topic,790910,https://open.spotify.com/track/3H7ihDc1dqLriiWXwsc2po
89,Goosebumps - Remix,Travis Scott,1162491,https://open.spotify.com/track/5uEYRdEIh9Bo4fpjDd4Na9
171,goosebumps,Travis Scott,841416,https://open.spotify.com/track/6gBFPUFcJLzWGx4lenP6h2
64,Dinero,Trinidad Cardona,1377557,https://open.spotify.com/track/3ggtU1ZOKO8ZNiqPNyXGcm
155,Miss The Rage (feat. Playboi Carti),Trippie Redd,890439,https://open.spotify.com/track/2BITQ360Knh6qNAOqR7Dyq
139,Riptide,Vance Joy,930907,https://open.spotify.com/track/7yq4Qj7cqayVTp3FF9CWbm
138,Ramenez la coupe à la maison,Vegedream,932079,https://open.spotify.com/track/1m0UFnuTktOkksvjbF9z0m
102,t r a n s p a r e n t s o u l feat. Travis Barker,WILLOW,1075499,https://open.spotify.com/track/5JKnYZOhSP7rOK0jPYcCjV
50,Fiel - Remix,Wisin,1597169,https://open.spotify.com/track/43qcs9NpJhDxtG91zxFkj7
149,double take,dhruv,911659,https://open.spotify.com/track/2CVChktEKBsM6v4IfdFU5k

azeez@DESKTOP-K2TQUFT MINGW64 ~/OneDrive/Desktop/Lab2.2 (master)
